Account Name,VM UUID,VM Name,VM Type,Power State,CPUs,Storage Capacity,Memory,Reserved Memory,Is CVM,Last Reported,Theater,Region,Sub Region,Cluster UUID,Cluster Name,Node UUID,Node Serial Number,Hypervisor Type,Guest OS
"Inter Pipeline Fund",b0203ba3-85e8-4050-9d5f-41a887a7184a,"HPC-PLCEVOQA","kGuestVM","on",2,100 GiB,16 GiB,16 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",60e6e257-378f-4e35-b23c-72e5657ff4e8,"HM234S002311","AHV","windows:64:Windows10Enterprise"
"Inter Pipeline Fund",8064f10c-1ff6-45aa-b875-3a7bc0b3fbce,"HPC-PLCHRSG","kGuestVM","on",2,130 GiB,16 GiB,16 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f9c0e06b-0b75-41b1-92fb-afb7f2dcbe35,"HM234S002409","AHV","windows:64:Windows10Enterprise"
"Inter Pipeline Fund",66dc7c97-9653-4663-9f6a-535f9bc80e1f,"HPC-PLCOQBMS","kGuestVM","on",2,100 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",60e6e257-378f-4e35-b23c-72e5657ff4e8,"HM234S002311","AHV","windows:64:Windows10Enterprise"
"Inter Pipeline Fund",314baa15-8617-4339-a5f0-43417ffbc1b0,"HPC-PLCOQBMS2","kGuestVM","on",2,100 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",60e6e257-378f-4e35-b23c-72e5657ff4e8,"HM234S002311","AHV","windows:64:Windows10Enterprise"
"Inter Pipeline Fund",add91edd-9f8f-43b2-bcdc-b7c8612a346e,"HPC-PLCOQBMS3","kGuestVM","on",4,100 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f6408a29-2334-4e9c-8df5-b39ad3caf386,"HM234S001482","AHV","windows:64:WindowsServer2022Datacenter"
"Inter Pipeline Fund",38f7af98-1ceb-4db7-86ab-b9dc5a9665e1,"HPC-PLCPAS","kGuestVM","on",2,100 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",bdeed0c2-0aa8-49ce-8c9a-b3fae48343b7,"HM234S002380","AHV","windows:64:Windows10Enterprise"
"Inter Pipeline Fund",2d1f5ad1-6c92-4d86-aa26-37a7e12e345e,"HPC-PLCPDS","kGuestVM","on",2,100 GiB,16 GiB,16 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f6408a29-2334-4e9c-8df5-b39ad3caf386,"HM234S001482","AHV","windows:64:Windows10Enterprise"
"Inter Pipeline Fund",f7cfbd9a-e962-4ff0-9b4f-f6fd2d9d45ed,"HPC-PLCPELETRON","kGuestVM","on",2,100 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",bdeed0c2-0aa8-49ce-8c9a-b3fae48343b7,"HM234S002380","AHV","windows:64:Windows10Enterprise"
"Inter Pipeline Fund",366cb1f9-4907-43fe-9441-e929657e7c74,"HPC-PLCPROGEXT","kGuestVM","on",2,100 GiB,16 GiB,16 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",bdeed0c2-0aa8-49ce-8c9a-b3fae48343b7,"HM234S002380","AHV","windows:64:Windows10Enterprise"
"Inter Pipeline Fund",45e2faab-c6d5-42c7-a939-b8fd73f00dc7,"HPC-PLCPROGNOST","kGuestVM","on",4,80 GiB,16 GiB,16 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",60e6e257-378f-4e35-b23c-72e5657ff4e8,"HM234S002311","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",f8043b0c-cf82-42df-80e6-419c6e72f074,"HPC-PLCPSA","kGuestVM","on",2,100 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",bdeed0c2-0aa8-49ce-8c9a-b3fae48343b7,"HM234S002380","AHV","windows:64:Windows10Enterprise"
"Inter Pipeline Fund",f7637eca-1147-47b1-9afb-0414c5071971,"HPC-PLCTRIELL","kGuestVM","on",2,100 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f9c0e06b-0b75-41b1-92fb-afb7f2dcbe35,"HM234S002409","AHV","windows:64:Windows10Enterprise"
"Inter Pipeline Fund",d5188ecb-1200-4211-8d7d-0eb935df6a16,"HPC-PLCUOP","kGuestVM","on",2,100 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",60e6e257-378f-4e35-b23c-72e5657ff4e8,"HM234S002311","AHV","windows:64:Windows10Enterprise"
"Inter Pipeline Fund",c52c6f96-c407-42c4-aa39-cf2605ef8115,"HPC-PSP02","kGuestVM","on",4,80 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",60e6e257-378f-4e35-b23c-72e5657ff4e8,"HM234S002311","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",ff47450f-9cb3-4e10-b070-c4f1572a2bd4,"HPC-RADADMP01","kGuestVM","off",2,80 GiB,8 GiB,0.00 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",-,"-","-","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",83773ddc-41ae-4e0b-b90d-81406362fd4f,"HPC-RMP01","kGuestVM","on",4,300 GiB,16 GiB,16 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",60e6e257-378f-4e35-b23c-72e5657ff4e8,"HM234S002311","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",24c6c67d-e33a-4d6a-9358-faf77e51b9df,"HPC-SENTINELVM","kGuestVM","on",2,120 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f6408a29-2334-4e9c-8df5-b39ad3caf386,"HM234S001482","AHV","windows:64:Windows10Enterprise"
"Inter Pipeline Fund",766d3b0c-af28-4211-874b-a3e4a9299149,"HPC-SMGRAPPP01","kGuestVM","on",16,160 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f6408a29-2334-4e9c-8df5-b39ad3caf386,"HM234S001482","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",081ce62c-5bf6-47cd-828d-e86809f78245,"HPC-SMGRAPPP01-0813","kGuestVM","off",16,160 GiB,32 GiB,0.00 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",-,"-","-","Not Found"
"Inter Pipeline Fund",2503486c-4588-4ce5-a538-2efbfc426b03,"HPC-SMGRAPPP02","kGuestVM","on",4,160 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",bdeed0c2-0aa8-49ce-8c9a-b3fae48343b7,"HM234S002380","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",ed0baec7-45df-4e95-9813-261c9e92e92c,"HPC-SMGRAPPT01","kGuestVM","on",4,160 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",bdeed0c2-0aa8-49ce-8c9a-b3fae48343b7,"HM234S002380","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",ad00922f-2616-4cae-88fa-92b3e20c7e8f,"HPC-SMGRAPPT02","kGuestVM","on",4,160 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f9c0e06b-0b75-41b1-92fb-afb7f2dcbe35,"HM234S002409","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",ddabc8fd-8afd-43aa-bbc4-32f8f7ab0b99,"HPC-SYSONE01","kGuestVM","on",4,80 GiB,16 GiB,16 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f6408a29-2334-4e9c-8df5-b39ad3caf386,"HM234S001482","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",0a77485a-28c4-4557-b851-e291c5709b3c,"IPF2K19","kGuestVM","on",4,80 GiB,12 GiB,12 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00060e87-b089-acec-47b7-00e0ededb161,"iplsp-nutanixcls01",385820c3-fac3-4133-b6da-fb0eeacd9bd2,"OM23AS019214","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",fc4174b6-05c7-45b7-8700-312b114f7e66,"IPL-AADCONP01","kGuestVM","on",4,200 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b22f8e2-caee-4c9d-a834-bdaec8df6b93,"HM238S003505","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",28b74ec2-551b-4457-979f-ca1e4ce6a77f,"IPL-AFSFST01","kGuestVM","on",28,700 GiB,64 GiB,64 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",c3e7499b-0d9b-4fb8-9385-b74c31e17020,"HM238S003653","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",40b22cf6-0708-402d-b6dc-967f760cff7d,"IPL-AFSFST02","kGuestVM","on",28,800 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b91f859-c756-4178-9554-485e3fc70c41,"HM238S003558","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",9f14e257-48a4-4e7c-ba1d-b2ee3f642b56,"IPL-AlertDPA","kGuestVM","on",4,80 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b91f859-c756-4178-9554-485e3fc70c41,"HM238S003558","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",f33de3c5-c3d7-46d0-8b98-aab27cefa23e,"IPL-ALERTMON","kGuestVM","on",16,190 GiB,64 GiB,64 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",75ee3ee3-7fda-4c64-8114-16523cdbac5e,"HM238S003680","AHV","Not Found"
"Inter Pipeline Fund",24e9520a-6b0a-4f0d-9a12-beb466143acd,"IPL-ALERTNCM","kGuestVM","on",4,530 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",c3e7499b-0d9b-4fb8-9385-b74c31e17020,"HM238S003653","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",27a22c22-1cb1-46a8-b8f4-d440c1f41618,"IPL-APPPROXY01","kGuestVM","on",4,80 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",75ee3ee3-7fda-4c64-8114-16523cdbac5e,"HM238S003680","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",bf4ba7c0-c24f-4dbb-8ebb-3205f723c3d0,"iplaz-ntxmove01","kGuestVM","on",4,50 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",0006274a-7999-8126-4f01-6ebc42cd4bf1,"AZ-NC2CLS01",c2c95f3d-308b-4299-92d8-1574b208ad73,"6CPS753","AHV","Not Found"
"Inter Pipeline Fund",f51c6782-d534-437c-b63e-54958e2adeea,"IPL-AZUREMIG02","kGuestVM","on",2,80 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b22f8e2-caee-4c9d-a834-bdaec8df6b93,"HM238S003505","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",5eb7004c-0c76-4ef3-a021-5b6c4f2c599f,"IPL-BOMGARP02","kGuestVM","on",4,132 GiB,16 GiB,16 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",c3e7499b-0d9b-4fb8-9385-b74c31e17020,"HM238S003653","AHV","Not Found"
"Inter Pipeline Fund",d9d2ecdf-e7af-4bfb-9bdc-e5791cf001b1,"IPL-BOMGARP03","kGuestVM","on",4,132 GiB,16 GiB,16 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b22f8e2-caee-4c9d-a834-bdaec8df6b93,"HM238S003505","AHV","Not Found"
"Inter Pipeline Fund",ae904e15-af64-4d91-bea2-85a29e37bf83,"IPLCEP-BMGRJP02","kGuestVM","on",2,80 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b22f8e2-caee-4c9d-a834-bdaec8df6b93,"HM238S003505","AHV","windows:64:WindowsServer2022Datacenter"
"Inter Pipeline Fund",7bfffe58-3148-4fc4-9d8a-19480aed72f0,"IPL-CIFSBKP01","kGuestVM","off",8,650 GiB,8 GiB,0.00 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",-,"-","-","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",17936846-2047-411e-aa1f-21edb653f5f1,"IPL-CIFSBKP02","kGuestVM","off",4,625 GiB,12 GiB,0.00 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",-,"-","-","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",e2613572-6c0b-421e-b844-e1661b8f6131,"IPL-CSPCP01","kGuestVM","on",16,250 GiB,4 GiB,4 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",c3e7499b-0d9b-4fb8-9385-b74c31e17020,"HM238S003653","AHV","Not Found"
"Inter Pipeline Fund",7942db14-5f43-48a9-af88-2273d1fbc869,"IPL-DC01","kGuestVM","on",4,80 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b22f8e2-caee-4c9d-a834-bdaec8df6b93,"HM238S003505","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",e43298d0-eadf-460b-8a42-831a9ac96663,"IPL-DC02","kGuestVM","on",4,80 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b91f859-c756-4178-9554-485e3fc70c41,"HM238S003558","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",9d4210a5-2909-4a09-a673-dc7655271c4e,"IPL-DHCPP01","kGuestVM","on",1,80 GiB,4 GiB,4 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b91f859-c756-4178-9554-485e3fc70c41,"HM238S003558","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",c1b745ef-b9d5-4cc0-9aa7-1e69f31b410a,"IPL-DHCPP03","kGuestVM","on",1,80 GiB,4 GiB,4 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",75ee3ee3-7fda-4c64-8114-16523cdbac5e,"HM238S003680","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",bf5f8d0e-5de8-4092-829d-8bc20fc3bd2e,"IPL-DYNMRSP01","kGuestVM","on",4,250 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",75ee3ee3-7fda-4c64-8114-16523cdbac5e,"HM238S003680","AHV","windows:64:WindowsServer2016Standard"
"Inter Pipeline Fund",9e27eb02-2a06-42dd-a2c7-a49cc75a52d7,"IPL-ENGRECP01","kGuestVM","on",2,330 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",c3e7499b-0d9b-4fb8-9385-b74c31e17020,"HM238S003653","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",78ba88ee-2d87-4b71-ba62-b8fbf85da0d3,"IPL-ENGWEBP01","kGuestVM","on",2,130 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b91f859-c756-4178-9554-485e3fc70c41,"HM238S003558","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",517f0941-621b-475c-98b4-4836694c7783,"IPL-FPMC01","kGuestVM","on",8,250 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",75ee3ee3-7fda-4c64-8114-16523cdbac5e,"HM238S003680","AHV","Not Found"
"Inter Pipeline Fund",0d5e833c-8c7b-436e-84d1-86c3313edc3c,"IPL-FTPP01","kGuestVM","on",4,1194 GiB,16 GiB,16 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b91f859-c756-4178-9554-485e3fc70c41,"HM238S003558","AHV","Not Found"
"Inter Pipeline Fund",12e9ff20-78a8-422a-b63b-0e3fe7ae85d2,"IPL-HPANALYTICS","kGuestVM","on",4,260 GiB,16 GiB,16 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b91f859-c756-4178-9554-485e3fc70c41,"HM238S003558","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",67cfe37a-b9cd-47bf-ae7a-0f4b1645261f,"IPLHPC-BMGRJP01","kGuestVM","on",2,80 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f6408a29-2334-4e9c-8df5-b39ad3caf386,"HM234S001482","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",14821dad-e282-4281-b459-4596fe5913ee,"IPLHPC-BMSP01","kGuestVM","on",4,270 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",60e6e257-378f-4e35-b23c-72e5657ff4e8,"HM234S002311","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",a8fb6b8a-71e1-4764-b181-4ced9fa41e4f,"IPLHPC-DC02","kGuestVM","on",4,80 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f6408a29-2334-4e9c-8df5-b39ad3caf386,"HM234S001482","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",e21a7866-2c5d-4b2e-8617-8f9c16c4f2a3,"IPLHPC-FS01","kGuestVM","on",2,630 GiB,16 GiB,16 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",bdeed0c2-0aa8-49ce-8c9a-b3fae48343b7,"HM234S002380","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",460ef2f8-a14f-4e5f-93e6-3114dd8ebec7,"IPLHPC-HPPS01","kGuestVM","on",2,180 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",bdeed0c2-0aa8-49ce-8c9a-b3fae48343b7,"HM234S002380","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",e99603fd-3bb7-4c59-8498-aac0649214a3,"IPLHPC-IPXY01","kGuestVM","on",2,80 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",60e6e257-378f-4e35-b23c-72e5657ff4e8,"HM234S002311","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",6bba4b3e-9222-4f3d-8b38-a107d3d61ef0," IPLHPCL3-DC03","kGuestVM","on",4,80 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",60e6e257-378f-4e35-b23c-72e5657ff4e8,"HM234S002311","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",7c3c4226-ae66-4cd7-af91-1c6119fbaf87," IPLHPCL3-DC04","kGuestVM","on",4,80 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",60e6e257-378f-4e35-b23c-72e5657ff4e8,"HM234S002311","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",526f9494-238a-417a-8cbc-82146a77fba6,"IPLHPCL3-IPXY01","kGuestVM","on",2,80 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",60e6e257-378f-4e35-b23c-72e5657ff4e8,"HM234S002311","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",9f7d3deb-4330-44bc-812f-67ed8312100a,"IPLHPCL3-KMS01","kGuestVM","on",2,80 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f9c0e06b-0b75-41b1-92fb-afb7f2dcbe35,"HM234S002409","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",6b0e34d5-926f-4813-90df-6264ed8e5b06,"IPLHPCL3-SCCM01","kGuestVM","on",4,1872 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f9c0e06b-0b75-41b1-92fb-afb7f2dcbe35,"HM234S002409","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",2fef2269-35e8-474a-b8b0-ae0d722ee5ca,"iplhpc-ntxmove01","kGuestVM","off",4,50 GiB,8 GiB,0.00 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",-,"-","-","Not Found"
"Inter Pipeline Fund",4f14986b-7382-4a9a-bf44-2825f79e1678,"IPLHPC-OMS01","kGuestVM","on",2,80 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f6408a29-2334-4e9c-8df5-b39ad3caf386,"HM234S001482","AHV","windows:64:WindowsServer2019Datacenter"
